BRITISH HONDURAS,,,,
,,Coltanchique,,
,,Fuerte,,
,,Jacote,,
,,Juigalpa,,
,,La Libertad,,
,,Mont. De Huapi,,
,,Paso de Cascal,,
,,Piedra,,
,,Portrero,,
,,R. Apala,,
,,R. Carca,,
,,R. Mica,,
,,R. Mollales,,
,,R. Murra,,
,,R. Otama,,
,,R. San Juan,,
,,R. Tepeneguasape,,
,,San Carlos,,
,,San Fransisco,,
,,Santa Lucia,,
,,San Miguelito,,
,,San Tomas,,
,,San Ubaldo,,
,,Sigulape,,
,,Sombrero Negro,,
,Estelí,,,
,,Condega,,
,,Estelí,,
,,Pueblo Nuevo,,
,,San Juan de Limay,,
,Jinotega,,,
,,Jinotega,,
,,San Rafael del Norte,,
,León,,,
,,Delicias,,
,,G. San Miguelito,,
,,La Ceiba,,
,,León,,
,,Madrana,,
,,R. de León,,
,,R. Santa Ana,,
,,R. Tamarindo,,
,,San Fransisco,,
,,Santa Rosa,,
,,Sauce,,
,,Telica,,
,Managua,,,
,,Aseses,,
,,C. Desolado,,
,,Lago de Managua,,
,,Managua,,
,,Matecare,,
,,Nagarote,,
,,R. Burlaros,,
,,R. San Joaquin,,
,,Sabana Grande,,
,,San José,,
,,San Rafael del Norte,,
,,Tipitapa,,
,,Vol. Momotombo,,
,Matagalpa,,,
,,Guardia,,
,,Jinotega,,
,,L. Moya,,
,,L. Tecomapa,,
,,Llano de Sebaco,,
,,Matagalpa,,
,,Metapa,,
,,Muy May,,
,,Nombre Jesus,,
,,Piedra Grande,,
,,San Estevan,,
,,R. Grande,,
,,R. Ramon,,
,,R. Tuma,,
,,R. Vielo,,
,,San Isidro,,
,,San Tomas,,
,,Sebaco,,
,,Sierra de Guaguali,,
,,Terrabona,,
,,Vol. Guisisil,,
,Nueva Segovia,,,
,,Angel,,
,,Awawas,,
,,Balona,,
,,Bocay,,
,,Crupata,,
,,Gualatan,,
,,Guanacaste,,
,,Maculoso,,
,,Ocotal,,
,,Qua,,
,,Santa Cruz,,
,,Somoto Grande,,
,,Totogalpa,,
,,Vuina,,
,,Yalaguina,,
,Rivas,,,
,,Benito,,
,,Brito and Harbour,,
,,I. Ometepe,,
,,I. Sonate,,
,,I. Sonatitos,,
,,Is. Solentiname,,
,,I. Zapatero,,
,,Osori,,
,,Rivas,,
,,San Fransisco,,
,,San Juan del Sur,,
,,San Jorge,,
,,Sapoa,,
,,Tortuga,,
,,V. Madera,,
,,V. Ometepe,,
,"Atlantico Norte,",,,
,,,,
,Atlantico Sur*,,,
,Districto de Calcaina,,,
,,Cerro Sala,,
,,R. Silva,,
,Districto de Rio Grande,,,
,,R. Grande,,
,,San Pedro del Norte,,
,Districto de Siouia,,,
,,Chile,,
,,Corn River,,
,,R. Indio,,
,,R. Maiz,,
,,R. Mico,,
,,R. Plauira,,
,,R. Rama,,
,,R. Siouia,,
,,Sapo,,
,,Spanish Creek,,
,Districto de Cabo Gracias A Dios,,,
,,Araiapura,,
,,Awastara,,
,,C. Gracias á Dios,,
,,Glopcee,,
,,Gracias á Dios,,
,,Guavul,,
,,Hanuras Octal,,
,,I. Pio,,
,,L. Sandy River,,
,,Lag. Guano Wano,,
,,Lag. Tuapi,,
,,Lirapura,,
,,Livings Creek,,
,,Marequisa,,
,,Minas de Pis Pis,,
,,Mocuapatura,,
,,Piddlington,,
,,Pulpa,,
,,R. Awastura,,
,,R. Coco,,
,,R. Duckraw,,
,,R. Hueso,,
,,R. Pis Pis,,
,,R. Tiburcana,,
,,R. Tin,,
,,R. Wanks,,
,,R. Wasspuc,,
,,Sampuca,,
,,Sandy River,,
,,Sang Sang,,
,,Saruva,,
,Districto de San Juan del Norte,,,
,,Chile,,
,,Corn River,,
,,P. Gorda,,
,,R. Mico,,
,,R. Negro,,
,,R. Platura,,
,,R. Rama,,
,,R. Siquia,,
,,San Juan del Norte,,
,,Sapo,,
,,Spanish Creek,,
,Zelaya,,,
,,Bluefields,,
,,Hill,,
,,Gt. North Creek,,
,,Larasisco,,
,,Prinzapolca,,
,,Rio Bluefields,,
,,R. Babana,,
,,R. Cookra,,
,,R. Cooringwass,,
,,R. Cuculaia,,
,,R. Grande,,
,,R. Prinzapolca,,
,,R. Rama,,
,,R. Ucunwas,,
,,R. Walpasiksa,,
,,R. Wava,,
,,Sumie Lock,,
,,Walpasiksa,,
,,Waunta,,
,Off Shore,,,
,,Baxaro,,
,,Bovo I.,,
,,Blowing Rock,,
,,Buelfields Hr.,,
,,Bluefield Bluff,,
,,Cayman Rock,,
,,Deer Island,,
,,French Cay,,
,,Great Corn Cay,,
,,Guano Cay,,
,,Little Corn Islands,,
,,Man of War Cays,,
,,Monkey Pt.,,
,,Pigeon Cays,,
,,Sister Cays,,
,,Tyra Cays,,
,,Tyra Rock,,
,,Kings Cays,,
,,N. E. Cays,,
,,Askill Cays,,
,,Pearl Cays,,
,,P. Pearl Cay,,
,,P. Mosquito,,
PANAMA,Provinces,,,
,,Bocas del Toro,,
,,Almirante B. ,,
,,Boca del Drago,,
,,Bocas del Toro,,
,,C. Horquela,,
,,C. Picacho,,
,,Chiriquí,,
,,Colombia ,,
,,Colombus Is.,,
,,Monkey Cay,,
,,Popa I.,,
,,Silnibe,,
,,Water Cay,,
,Canal Zone,,,
,,Ancon,,
,,B. Limon,,
,,Colón,,
,, Colón Harbour,,
,,Culebra,,
,,Gatun,,
,,I. del Muerto,,
,,Harbour of Ancon,,
,,Panama and Harbour,,
,,San Pablo,,
,,Bahia de Panama,,
,,,B. San Elmo,
,,,B. San Miguel,
,,,I. Bona,
,,,I. Cañas,
,,,I. Casaya,
,,,I. Chepillo,
,,,I. Chapera,
,,,I. Galera,
,,,I. Mangue,
,,,I. Olonque,
,,,I. Páraisos,
,,,I. Pedro,
,,,I. San José,
,,,I. Saroga,
,,,I. Taboguilla,
,,,REY Isla,
,,,P. Garachiné,
,Colón,,,
,,B. Plantation,,
,,Bay San Cristobal,,
,,Belén,,
,,Carti ,,
,,Chagres,,
,,Colón Harbour,,
,,Concepcion Cays,,
,,Icacal,,
,,I. Culebra,,
,,I. Duartes,,
,,Is. Payadas,,
,,Lagarto,,
,,Mandinga,,
,,M. Santa Rita,,
,,P. Boqueron,,
,,P. Gorda,,
,,P. Manzanillo,,
,,P. Pescador,,
,,P. Rincón,,
,,P. San Blas,,
,,Palenque,,
,,Puerto Bello,,
,,Rio Coclé del Sur,,
,,R. Piña,,
,,Salud,,
,,Saragoza,,
,Chiriquí,,,
,,Alanje,,
,,B. David,,
,,Boca San Pedro,,
,,Boquete,,
,,Bugaba,,
,,Buppan Bluff,,
,,Burica Peninsula,,
,,C. Barrabquite,,
,,C. Viejo,,
,,Cualaca,,
,,David,,
,,Divalá,,
,,Gulfo Dulce,,
,,Horconcito,,
,,I. Brava,,
,,I. Burica,,
,,I. Espastal,,
,,I. Insolita,,
,,I. Parida,,
,,I. Sevilla,,
,,Is. Ladrones,,
,,Peña Blanca,,
,,P. Blanco,,
,,P. de Burica,,
,,P. Coaita,,
,,Po. Nuevo,,
,,P. Parida,,
,,Pueblo Nuevo,,
,,Remedios,,
,,R. Chiriquí,,
,,R. Chiriquí Viejo,,
,,R. Chorclui,,
,,R. Chutara,,
,,R. David,,
,,R. Fonseca,,
,,R. Pasanla,,
,,R. San Catalina,,
,,R. Tabasara,,
,,R. Uira,,
,,Sierra de Tapasara,,
,,Tolé,,
,,Vol. de Chiriquí,,
,Coclé,,,
,,Aguadulce,,
,,Anton,,
,,B. Parita,,
,,C. Negro,,
,,Cortezo,,
,,La Puntadora,,
,,Nata,,
,,Penonome,,
,,P. Anton,,
,,P. Calabaza,,
,,P. Pusada,,
,Darién,,,
,,Altos de Aspavé,,
,,B. Auachucana (N),,
,,B. Careto (N),,
,,,,
,,Boca de Cu… (Cupe?),,
,,C. Tiburon (Punta?),,
,,Conchila (Conchita?),,
,,Corales,,
,,Espiritu Santo Chapera (N),,
,,I. Majaqua,,
,,Chunan (N),,
,,C. Marzo (N),,
,,Casaya,,
,,Jurac (N),,
,,La Palma,,
,,Cituro,,
,,Maraya (N),,
,,Mulatas Archipelago,,
,,Ratones Cay (N),,
,,Piedras Cay ,,
,,Limones Cay (Limón Isla?),,
,,I. de Pinos,,
,Navagandi,,,
,,P. Garachine,,
,,North Bay,,
,,Pava,,
,,Serrania de Darien,,
,,Gulf of Darien,,
,,Golfo de Panama,,
,,C. Tiburon (Punta?),,
,,P. Pescador,,
,,P. Escocés,,
,,Paya (R.?),,
,,R. Buena Vista,,
,,Rio Chepo (N),,
,,R. Cana,,
,,R. Hondo,,
,,R. Oxo (N),,
,,R. Savana,,
,,R. Chucunaque,,
,,Real de Santa María,,
,,R. Tuxra (N),,
,,Sarsadi Pt.,,
,,Chinon(N),,
,,Majagua (N),,
,Herrera,,,
,,C. Mala,,
,,Guanico,,
,,Guararo,,
,,I. Iguana,,
,,Las Minas,,
,,Las Tablas,,
,,Los Blas,,
,,Los Pozos,,
,,Los Santos,,
,,Macaracas,,
,,Ocu,,
,,Parita,,
,,Pedasí,,
,,Pocrí,,
,,P. Estero,,
,,P. Lisa,,
,,R. Cambuto,,
,,R. de la Villa,,
,,R. Guanico,,
,,R. Guaníno,,
,,R. Parita,,
,,San Blas,,
,,Santa María,,
,,Tonosí,,
,Veraguas,,,
,,B. Arena,,
,,B. Montejo,,
,,B. Pamas,,
,,Balastar Hd.,,
,,Calabre,,
,,I. Afuera,,
,,I. Cebaco,,
,,I. Coiba,,
,,Is. Contreras,,
,,I. Gobernador,,
,,I. Jicarita,,
,,I. Jicaron,,
,,I. Naranjos,,
,,I. Rancheria,,
,,La Peña,,
,,Las Palmas,,
,,Mineral,,
,,Ponuga,,
,,P. Brava,,
,,P. Mariato,,
,,P. Muertos,,
,,P. Negada,,
,,P. Polisade,,
,,P. Zurron,,
,,R. Arena,,
,,R. Auguto,,
,,R. Bejuco,,
,,R. Cobre,,
,,R. de Jesus,,
,,R. Guasaro,,
,,R. Lavaina,,
,,R. Negro,,
,,R. San Pablo,,
,,R. Suai,,
,,R. Tareo,,
,,San Fransisco,,
,,San José,,
,,San Pablo,,
,,Santa Fé,,
,,Santiago,,
